33997;;пирсинг;ѕ»–—»Ќ√;S m inan acc sg;;;бейте сами себе _пирсинг_ , и вообще;г;н;и;с;р;и;S;ѕ»–—»Ќ√;S m inan nom sg;√
33998;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
33999;;и;»;CONJ;;;себе пирсинг , _и_ вообще лучше не;и;;;;;;CONJ;»;CONJ;»
34000;;вообще;¬ќќЅў≈;ADV -;;;пирсинг , и _вообще_ лучше не надо;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
34001;;лучше;’ќ–ќЎ»…;A comp - - plen - -;;;, и вообще _лучше_ не надо этого;е;ш;ч;у;л;;A;’ќ–ќЎ»…;A comp - - plen - -;…
34002;;не;Ќ≈;PART;;;и вообще лучше _не_ надо этого делать;е;н;;;;;PART;Ќ≈;PART;≈
34003;;надо;Ќјƒќ;PRAEDIC;;;вообще лучше не _надо_ этого делать .;о;д;а;н;;;PRAEDIC;Ќјƒќ;ADV -;ќ
34004;;этого;Ё“ќ;SPRO n - gen sg;;;лучше не надо _этого_ делать . ;о;г;о;т;э;;SPRO;Ё“ќ;S n - gen sg;ќ
34005;;делать;ƒ≈Ћј“№;V ipf - - inf - -;;;не надо этого _делать_ .  ;ь;т;а;л;е;д;V;ƒ≈Ћј“№;V ipf - - inf - -;№
34006;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34007;;;;;;;;;;;;;;;;;
34008;# sent = 2580;;;;;;;;;;;;;;;;
34009;;Ёмм;Ёћћј;INTJ;;;.   _Ёмм_ , вот .;м;м;э;;;;INTJ;Ёћћј;S f anim acc pl;ј
34010;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34011;;вот;¬ќ“;PART;;; Ёмм , _вот_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34012;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34013;;;;;;;;;;;;;;;;;
34014;# sent = 2581;;;;;;;;;;;;;;;;
34015;;ƒа;ƒј;PART;;;.   _ƒа_ .  ;а;д;;;;;PART;ƒј;PART;ј
34016;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34017;;;;;;;;;;;;;;;;;
34018;# sent = 2582;;;;;;;;;;;;;;;;
34019;;»;»;CONJ;;;.   _»_ потом , чт;и;;;;;;CONJ;»;CONJ;»
34020;;потом;ѕќ“ќћ;ADV -;;;  » _потом_ , чт -;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34021;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34022;;чт;NONLEX;;distort, слитно;;» потом , _чт_ - что самое;т;ч;;;;;CONJ;„“;S - - - -;X
34023;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34024;;что;„“ќ;CONJ;;;, чт - _что_ самое удивительное ,;о;т;ч;;;;CONJ;„“ќ;CONJ;ќ
34025;;самое;—јћџ…;A - nom sg plen n -;;;чт - что _самое_ удивительное , мама;е;о;м;а;с;;A;—јћџ…;A - nom sg plen n -;…
34026;;удивительное;”ƒ»¬»“≈Ћ№Ќџ…;A - nom sg plen n -;;;- что самое _удивительное_ , мама узнала;е;о;н;ь;л;е;A;”ƒ»¬»“≈Ћ№Ќџ…;A - nom sg plen n -;…
34027;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34028;;мама;ћјћј;S f anim nom sg;;;самое удивительное , _мама_ узнала об этом;а;м;а;м;;;S;ћјћј;S f anim nom sg;ј
34029;;узнала;”«Ќј“№;V pf praet sg indic f -;;;удивительное , мама _узнала_ об этом только;а;л;а;н;з;у;V;”«Ќј“№;V pf praet sg indic f -;№
34030;;об;ќЅ;PR;;;, мама узнала _об_ этом только через;б;о;;;;;PR;ќЅ;PR;Ѕ
34031;;этом;Ё“ќ;SPRO n - loc sg;;;мама узнала об _этом_ только через полгода;м;о;т;э;;;SPRO;Ё“ќ;S n - loc sg;ќ
34032;;только;“ќЋ№ ќ;PART;;;узнала об этом _только_ через полгода ,;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART;ќ
34033;;через;„≈–≈«;PR;;;об этом только _через_ полгода , когда;з;е;р;е;ч;;PR;„≈–≈«;PR;«
34034;;полгода;ѕќЋ√ќƒј;S m inan acc sg;;;этом только через _полгода_ , когда вернулась;а;д;о;г;л;о;S;ѕќЋ√ќƒј;S m inan acc pl;ј
34035;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34036;;когда; ќ√ƒј;CONJ;;;через полгода , _когда_ вернулась , а;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;ј
34037;;вернулась;¬≈–Ќ”“№—я;V pf praet sg indic f -;;;полгода , когда _вернулась_ , а отец;ь;с;а;л;у;н;V;¬≈–Ќ”“№—я;V pf praet sg indic f -;я
34038;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34039;;а;ј;CONJ;;;когда вернулась , _а_ отец не замечал;а;;;;;;CONJ;ј;CONJ;ј
34040;;отец;ќ“≈÷;S m anim nom sg;;;вернулась , а _отец_ не замечал где-то;ц;е;т;о;;;S;ќ“≈÷;S m anim nom sg;÷
34041;;не;Ќ≈;PART;;;, а отец _не_ замечал где-то мес€ц;е;н;;;;;PART;Ќ≈;PART;≈
34042;;замечал;«јћ≈„ј“№;V ipf praet sg indic m -;;;а отец не _замечал_ где-то мес€ц ,;л;а;ч;е;м;а;V;«јћ≈„ј“№;V ipf praet sg indic m -;№
34043;;где-то;√ƒ≈-“ќ;ADV -;;;отец не замечал _где-то_ мес€ц , хот€;о;т;-;е;д;г;ADV;√ƒ≈-“ќ;ADV -;ќ
34044;;мес€ц;ћ≈—я÷;S m inan acc sg;;;не замечал где-то _мес€ц_ , хот€ €;ц;€;с;е;м;;S;ћ≈—я÷;S m inan acc sg;÷
34045;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34046;;хот€;’ќ“я;CONJ;;;где-то мес€ц , _хот€_ € ходила просто;€;т;о;х;;;CONJ;’ќ“я;CONJ;я
34047;;€;я;SPRO sg 1p - nom;;;мес€ц , хот€ _€_ ходила просто с;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34048;;ходила;’ќƒ»“№;V ipf praet sg indic f -;;;, хот€ € _ходила_ просто с подковой;а;л;и;д;о;х;V;’ќƒ»“№;V ipf praet sg indic f -;№
34049;;просто;ѕ–ќ—“ќ;PART;;;хот€ € ходила _просто_ с подковой в;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;ќ
34050;;с;—;PR;;;€ ходила просто _с_ подковой в носу;с;;;;;;PR;—;PR;—
34051;;подковой;ѕќƒ ќ¬ј;S f inan ins sg;;;ходила просто с _подковой_ в носу мес€ц;й;о;в;о;к;д;S;ѕќƒ ќ¬ј;S f inan ins sg;ј
34052;;в;¬;PR;;;просто с подковой _в_ носу мес€ц .;в;;;;;;PR;¬;PR;¬
34053;;носу;Ќќ—;S m inan loc sg;;;с подковой в _носу_ мес€ц . ;у;с;о;н;;;S;Ќќ—;S m inan dat sg;—
34054;;мес€ц;ћ≈—я÷;S m inan acc sg;;;подковой в носу _мес€ц_ .  ;ц;€;с;е;м;;S;ћ≈—я÷;S m inan acc sg;÷
34055;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34056;;;;;;;;;;;;;;;;;
34057;# sent = 2583;;;;;;;;;;;;;;;;
34058;;ѕапа;ѕјѕј;S m anim nom sg;;;.   _ѕапа_ вообще этого не;а;п;а;п;;;S;ѕјѕј;S m anim nom sg;ј
34059;;вообще;¬ќќЅў≈;ADV -;;;  ѕапа _вообще_ этого не заметил;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;≈
34060;;этого;Ё“ќ;SPRO n - gen sg;;; ѕапа вообще _этого_ не заметил .;о;г;о;т;э;;SPRO;Ё“ќ;S n - gen sg;ќ
34061;;не;Ќ≈;PART;;;ѕапа вообще этого _не_ заметил . ;е;н;;;;;PART;Ќ≈;PART;≈
34062;;заметил;«јћ≈“»“№;V pf praet sg indic m -;;;вообще этого не _заметил_ .  ;л;и;т;е;м;а;V;«јћ≈“»“№;V pf praet sg indic m -;№
34063;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34064;;;;;;;;;;;;;;;;;
34065;# sent = 2584;;;;;;;;;;;;;;;;
34066;;¬от;¬ќ“;PART;;;.   _¬от_ .  ;т;о;в;;;;PART;¬ќ“;PART;“
34067;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34068;;;;;;;;;;;;;;;;;
34069;# sent = 2585;;;;;;;;;;;;;;;;
34070;;Ќу;Ќ”;PART;;;.   _Ќу_ это короче да;у;н;;;;;PART;Ќ”;PART;”
34071;;это;Ё“ќ;SPRO n - nom sg;;;  Ќу _это_ короче да ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34072;;короче; ќ–ќ„≈;ADV comp;;; Ќу это _короче_ да , про;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;≈
34073;;да;ƒј;CONJ;;;Ќу это короче _да_ , про пирсинг;а;д;;;;;CONJ;ƒј;CONJ;ј
34074;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34075;;про;ѕ–ќ;PR;;;короче да , _про_ пирсинг . ;о;р;п;;;;PR;ѕ–ќ;PR;ќ
34076;;пирсинг;ѕ»–—»Ќ√;S m inan acc sg;;;да , про _пирсинг_ .  ;г;н;и;с;р;и;S;ѕ»–—»Ќ√;S m inan nom sg;√
34077;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34078;;;;;;;;;;;;;;;;;
34079;# sent = 2586;;;;;;;;;;;;;;;;
34080;"<distinct form=""";;;;;;;;;;;;;;;;
34081;<dist>;»-и;;;;;;;;;;;;;;;
34082;""">";;;;;;;;;;;;;;;;
34083;;»;»;INTJ;;; »-и  _»_  ну потом;и;;;;;;INTJ;»;S - - nonflex -;»
34084;</distinct>;;;;;;;;;;;;;;;;
34085;;ну;Ќ”;PART;;; »  _ну_ потом где-то ..;у;н;;;;;PART;Ќ”;PART;”
34086;;потом;ѕќ“ќћ;ADV -;;;»  ну _потом_ где-то .. промежуток;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -;ћ
34087;;где-то;√ƒ≈-“ќ;ADV -;;; ну потом _где-то_ .. промежуток полугода;о;т;-;е;д;г;ADV;√ƒ≈-“ќ;ADV -;ќ
34088;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
34089;;промежуток;ѕ–ќћ≈∆”“ќ ;S m inan nom sg;;;потом где-то .. _промежуток_ полугода где-то ..;к;о;т;у;ж;е;S;ѕ–ќћ≈∆”“ќ ;S m inan acc sg; 
34090;;полугода;ѕќЋ√ќƒј;S m inan gen sg;;;где-то .. промежуток _полугода_ где-то .. в;а;д;о;г;у;л;S;ѕќЋ√ќƒј;S m inan gen sg;ј
34091;;где-то;√ƒ≈-“ќ;ADV -;;;.. промежуток полугода _где-то_ .. в тот;о;т;-;е;д;г;ADV;√ƒ≈-“ќ;ADV -;ќ
34092;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
34093;;в;¬;PR;;;полугода где-то .. _в_ тот - в;в;;;;;;PR;¬;PR;¬
34094;;тот;NONLEX;;слитно;;где-то .. в _тот_ - в тот;т;о;т;;;;APRO;“ќ“;A - acc sg plen m inan;X
34095;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34096;;в;¬;PR;;;в тот - _в_ тот же день;в;;;;;;PR;¬;PR;¬
34097;;тот;“ќ“;APRO - acc sg plen m inan;;;тот - в _тот_ же день €;т;о;т;;;;APRO;“ќ“;A - acc sg plen m inan;“
34098;;же;∆≈;PART;;;- в тот _же_ день € начала;е;ж;;;;;PART;∆≈;PART;≈
34099;;день;ƒ≈Ќ№;S m inan acc sg;;;в тот же _день_ € начала .;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan acc sg;№
34100;;€;я;SPRO sg 1p - nom;;;тот же день _€_ начала . ;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34101;;начала;Ќј„ј“№;V ipf - - inf - -;;;же день € _начала_ .  ;а;л;а;ч;а;н;V;Ќј„јЋќ;S n inan acc pl;№
34102;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34103;;;;;;;;;;;;;;;;;
34104;# sent = 2587;;;;;;;;;;;;;;;;
34105;;я;я;SPRO sg 1p - nom;;;.   _я_ т€нула тоннели ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34106;;т€нула;“яЌ”“№;V ipf praet sg indic f -;;;  я _т€нула_ тоннели , и;а;л;у;н;€;т;V;“яЌ”“№;V ipf praet sg indic f -;№
34107;;тоннели;“ќЌЌ≈Ћ№;S m inan acc pl;;; я т€нула _тоннели_ , и у;и;л;е;н;н;о;S;“ќЌЌ≈Ћ№;S m inan acc pl;№
34108;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34109;;и;»;CONJ;;;т€нула тоннели , _и_ у мен€ они;и;;;;;;CONJ;»;CONJ;»
34110;;у;”;PR;;;тоннели , и _у_ мен€ они были;у;;;;;;PR;”;PR;”
34111;;мен€;я;SPRO sg 1p - acc;;;, и у _мен€_ они были довольно;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;я
34112;;они;ќЌ»;SPRO pl - - nom;;;и у мен€ _они_ были довольно большие;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34113;;были;Ѕџ“№;V ipf praet pl indic - -;;;у мен€ они _были_ довольно большие Ч;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;№
34114;;довольно;ƒќ¬ќЋ№Ќќ;ADV -;;;мен€ они были _довольно_ большие Ч там;о;н;ь;л;о;в;ADV;ƒќ¬ќЋ№Ќќ;ADV -;ќ
34115;;большие;ЅќЋ№Ўќ…;A - nom pl plen - -;;;они были довольно _большие_ Ч там до;е;и;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - nom pl plen - -;…
34116;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34117;;там;“јћ;ADV -;;;довольно большие Ч _там_ до 20 миллиметров;м;а;т;;;;ADV;“јћ;ADV -;ћ
34118;;до;ƒќ;PR;;;большие Ч там _до_ 20 миллиметров €;о;д;;;;;PR;ƒќ;PR;ќ
34119;;20;20;NUM - - -;;;Ч там до _20_ миллиметров € дот€нула;0;2;;;;;NUM;20;NUM - - -;0
34120;;миллиметров;ћ»ЋЋ»ћ≈“–;S m inan adnum pl;;;там до 20 _миллиметров_ € дот€нула Ч;в;о;р;т;е;м;S;ћ»ЋЋ»ћ≈“–;S m inan gen pl;–
34121;;€;я;SPRO sg 1p - nom;;;до 20 миллиметров _€_ дот€нула Ч они;€;;;;;;SPRO;я;SPRO sg 1p - nom;я
34122;;дот€нула;ƒќ“яЌ”“№;V pf praet sg indic f -;;;20 миллиметров € _дот€нула_ Ч они мне;а;л;у;н;€;т;V;ƒќ“яЌ”“№;V pf praet sg indic f -;№
34123;;Ч;Ч;PUNCT;;;;;;;;;;PUNCT;;;
34124;;они;ќЌ»;SPRO pl - - nom;;;€ дот€нула Ч _они_ мне , вообще-то;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34125;;мне;я;SPRO sg 1p - dat;;;дот€нула Ч они _мне_ , вообще-то ,;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;я
34126;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34127;;вообще-то;¬ќќЅў≈-“ќ;ADV -;;;они мне , _вообще-то_ , очень нравились;о;т;-;е;щ;б;ADV;¬ќќЅў≈-“ќ;ADV -;ќ
34128;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34129;;очень;ќ„≈Ќ№;ADV -;;;, вообще-то , _очень_ нравились .. и;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;№
34130;;нравились;Ќ–ј¬»“№—я;V ipf praet pl indic - -;;;вообще-то , очень _нравились_ .. и но;ь;с;и;л;и;в;V;Ќ–ј¬»“№—я;V ipf praet pl indic - -;я
34131;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
34132;;и;»;CONJ;;;очень нравились .. _и_ но .. на;и;;;;;;CONJ;»;CONJ;»
34133;;но;Ќќ;CONJ;;;нравились .. и _но_ .. на самом;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34134;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
34135;;на;Ќј;PR;;;и но .. _на_ самом деле ..;а;н;;;;;PR;Ќј;PR;ј
34136;;самом;—јћџ…;A - loc sg plen n -;;;но .. на _самом_ деле .. ну;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;…
34137;;деле;ƒ≈Ћќ;S n inan loc sg;;;.. на самом _деле_ .. ну .;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;ќ
34138;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
34139;;ну;Ќ”;PART;;;самом деле .. _ну_ .  ;у;н;;;;;PART;Ќ”;PART;”
34140;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34141;;;;;;;;;;;;;;;;;
34142;# sent = 2588;;;;;;;;;;;;;;;;
34143;;ѕо;ѕќ;PR;;;.   _ѕо_ сути весь пирсинг;о;п;;;;;PR;ѕќ;PR;ќ
34144;;сути;—”“№;S f inan dat sg;;;  ѕо _сути_ весь пирсинг и;и;т;у;с;;;S;—”“№;S f inan dat sg;№
34145;;весь;¬≈—№;APRO - nom sg plen m -;;; ѕо сути _весь_ пирсинг и любые;ь;с;е;в;;;APRO;¬≈—№;A - nom sg plen m -;№
34146;;пирсинг;ѕ»–—»Ќ√;S m inan nom sg;;;ѕо сути весь _пирсинг_ и любые body;г;н;и;с;р;и;S;ѕ»–—»Ќ√;S m inan nom sg;√
34147;;и;»;CONJ;;;сути весь пирсинг _и_ любые body -;и;;;;;;CONJ;»;CONJ;»
34148;;любые;ЋёЅќ…;A - acc pl plen - inan;;;весь пирсинг и _любые_ body - модификации;е;ы;б;ю;л;;A;ЋёЅќ…;A - acc pl plen - inan;…
34149;;body;BODY;NONLEX;;;пирсинг и любые _body_ - модификации ,;y;d;o;b;;;NONLEX;BODY;NONLEX;Y
34150;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34151;;модификации;ћќƒ»‘» ј÷»я;S f inan nom pl;;;любые body - _модификации_ , кроме ,;и;и;ц;а;к;и;S;ћќƒ»‘» ј÷»я;S f inan nom pl;я
34152;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34153;;кроме; –ќћ≈;PR;;;- модификации , _кроме_ , разве что ,;е;м;о;р;к;;PR; –ќћ≈;PR;≈
34154;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34155;;разве что;разве что;ADV -;;;, кроме , _разве что_ , татуировок ,;о;т;ч; ;е;в;ADV;разве что;ADV -;о
34156;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34157;;татуировок;“ј“”»–ќ¬ ј;S f inan gen pl;;;, разве что , _татуировок_ , это неудобно;к;о;в;о;р;и;S;“ј“”»–ќ¬ ј;S f inan gen pl;ј
34158;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34159;;это;Ё“ќ;SPRO n - nom sg;;;, татуировок , _это_ неудобно , потому что;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;ќ
34160;;неудобно;Ќ≈”ƒќЅЌџ…;A - - sg brev n -;;;татуировок , это _неудобно_ , потому что они;о;н;б;о;д;у;A;Ќ≈”ƒќЅЌќ;ADV -;…
34161;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34162;;потому что;потому что;CONJ;;;это неудобно , _потому что_ они мешаютс€ ,;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
34163;;они;ќЌ»;SPRO pl - - nom;;;неудобно , потому что _они_ мешаютс€ , они;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34164;;мешаютс€;ћ≈Ўј“№—я;V ipf praes pl indic - 3p;;;, потому что они _мешаютс€_ , они никогда;€;с;т;ю;а;ш;V;ћ≈Ўј“№—я;V ipf praes pl indic - 3p;я
34165;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34166;;они;ќЌ»;SPRO pl - - nom;;;они мешаютс€ , _они_ никогда полностью абсолютно;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34167;;никогда;Ќ» ќ√ƒј;ADV -;;;мешаютс€ , они _никогда_ полностью абсолютно не;а;д;г;о;к;и;ADV;Ќ» ќ√ƒј;ADV -;ј
34168;;полностью;ѕќЋЌќ—“№ё;ADV -;;;, они никогда _полностью_ абсолютно не заживают;ю;ь;т;с;о;н;ADV;ѕќЋЌќ—“№ё;ADV -;ё
34169;;абсолютно;јЅ—ќЋё“Ќќ;ADV -;;;они никогда полностью _абсолютно_ не заживают и;о;н;т;ю;л;о;ADV;јЅ—ќЋё“Ќќ;ADV -;ќ
34170;;не;Ќ≈;PART;;;никогда полностью абсолютно _не_ заживают и ...;е;н;;;;;PART;Ќ≈;PART;≈
34171;;заживают;«ј∆»¬ј“№;V ipf praes pl indic - 3p;;;полностью абсолютно не _заживают_ и ... ну;т;ю;а;в;и;ж;V;«ј∆»¬ј“№;V ipf praes pl indic - 3p;№
34172;;и;»;CONJ;;;абсолютно не заживают _и_ ... ну как;и;;;;;;CONJ;»;CONJ;»
34173;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
34174;;ну;Ќ”;PART;;;заживают и ... _ну_ как бы ...;у;н;;;;;PART;Ќ”;PART;”
34175;;как; ј ;ADV -;;;и ... ну _как_ бы ... они;к;а;к;;;;ADV; ј ;ADV -; 
34176;;бы;Ѕџ;PART;;;... ну как _бы_ ... они не;ы;б;;;;;PART;Ѕџ;PART;џ
34177;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
34178;;они;ќЌ»;SPRO pl - - nom;;;как бы ... _они_ не бол€т ,;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34179;;не;Ќ≈;PART;;;бы ... они _не_ бол€т , нет;е;н;;;;;PART;Ќ≈;PART;≈
34180;;бол€т;ЅќЋ≈“№;V ipf praes pl indic - 3p;;;... они не _бол€т_ , нет ,;т;€;л;о;б;;V;ЅќЋ≈“№;V ipf praes pl indic - 3p;№
34181;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34182;;нет;Ќ≈“;PART;;;не бол€т , _нет_ , но они;т;е;н;;;;PART;Ќ≈“;PART;“
34183;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34184;;но;Ќќ;CONJ;;;, нет , _но_ они - никогда;о;н;;;;;CONJ;Ќќ;CONJ;ќ
34185;;они;ќЌ»;SPRO pl - - nom;;;нет , но _они_ - никогда -;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34186;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34187;;никогда;Ќ» ќ√ƒј;ADV -;;;но они - _никогда_ - ну не;а;д;г;о;к;и;ADV;Ќ» ќ√ƒј;ADV -;ј
34188;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
34189;;ну;Ќ”;PART;;;- никогда - _ну_ не бывает абсолютно;у;н;;;;;PART;Ќ”;PART;”
34190;;не;Ќ≈;PART;;;никогда - ну _не_ бывает абсолютно здоровой;е;н;;;;;PART;Ќ≈;PART;≈
34191;;бывает;Ѕџ¬ј“№;V ipf praes sg indic - 3p;;;- ну не _бывает_ абсолютно здоровой кожи;т;е;а;в;ы;б;V;Ѕџ¬ј“№;V ipf praes sg indic - 3p;№
34192;;абсолютно;јЅ—ќЋё“Ќќ;ADV -;;;ну не бывает _абсолютно_ здоровой кожи как;о;н;т;ю;л;о;ADV;јЅ—ќЋё“Ќќ;ADV -;ќ
34193;;здоровой;«ƒќ–ќ¬џ…;A - gen sg plen f -;;;не бывает абсолютно _здоровой_ кожи как бы;й;о;в;о;р;о;A;«ƒќ–ќ¬џ…;A - gen sg plen f -;…
34194;;кожи; ќ∆ј;S f inan gen sg;;;бывает абсолютно здоровой _кожи_ как бы .;и;ж;о;к;;;S; ќ∆ј;S f inan gen sg;ј
34195;;как; ј ;ADV -;;;абсолютно здоровой кожи _как_ бы . и;к;а;к;;;;ADV; ј ;ADV -; 
34196;;бы;Ѕџ;PART;;;здоровой кожи как _бы_ . и поэтому;ы;б;;;;;PART;Ѕџ;PART;џ
34197;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34198;;и;»;CONJ;;;как бы . _и_ поэтому с ними;и;;;;;;CONJ;»;CONJ;»
34199;;поэтому;ѕќЁ“ќћ”;ADV -;;;бы . и _поэтому_ с ними бывают;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;ADV -;”
34200;;с;—;PR;;;. и поэтому _с_ ними бывают вс€кие;с;;;;;;PR;—;PR;—
34201;;ними;ќЌ»;SPRO pl - - ins;;;и поэтому с _ними_ бывают вс€кие проблемы;и;м;и;н;;;SPRO;ќЌ»;SPRO pl - - ins;»
34202;;бывают;Ѕџ¬ј“№;V ipf praes pl indic - 3p;;;поэтому с ними _бывают_ вс€кие проблемы .;т;ю;а;в;ы;б;V;Ѕџ¬ј“№;V ipf praes pl indic - 3p;№
34203;;вс€кие;¬—я »…;A - nom pl plen - -;;;с ними бывают _вс€кие_ проблемы . ;е;и;к;€;с;в;A;¬—я »…;A - nom pl plen - -;…
34204;;проблемы;ѕ–ќЅЋ≈ћј;S f inan nom pl;;;ними бывают вс€кие _проблемы_ .  ;ы;м;е;л;б;о;S;ѕ–ќЅЋ≈ћј;S f inan nom pl;ј
34205;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
34206;;;;;;;;;;;;;;;;;
34207;# sent = 2589;;;;;;;;;;;;;;;;
34208;;ќни;ќЌ»;SPRO pl - - nom;;;.   _ќни_ могут цепл€тьс€ ,;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;»
34209;;могут;ћќ„№;V ipf praes pl indic - 3p;;;  ќни _могут_ цепл€тьс€ , там;т;у;г;о;м;;V;ћќ„№;V ipf praes pl indic - 3p;№
34210;;цепл€тьс€;÷≈ѕЋя“№—я;V ipf - - inf - -;;; ќни могут _цепл€тьс€_ , там ,;€;с;ь;т;€;л;V;÷≈ѕЋя“№—я;V ipf - - inf - -;я
34211;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34212;;там;“јћ;ADV -;;;могут цепл€тьс€ , _там_ , или могут;м;а;т;;;;ADV;“јћ;ADV -;ћ
34213;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34214;;или;»Ћ»;CONJ;;;, там , _или_ могут иногда ,;и;л;и;;;;CONJ;»Ћ»;CONJ;»
34215;;могут;ћќ„№;V ipf praes pl indic - 3p;;;там , или _могут_ иногда , там;т;у;г;о;м;;V;ћќ„№;V ipf praes pl indic - 3p;№
34216;;иногда;»Ќќ√ƒј;ADV -;;;, или могут _иногда_ , там ,;а;д;г;о;н;и;ADV;»Ќќ√ƒј;ADV -;ј
34217;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34218;;там;“јћ;ADV -;;;могут иногда , _там_ , не знаю;м;а;т;;;;ADV;“јћ;ADV -;ћ
34219;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34220;;не;Ќ≈;PART;;;, там , _не_ знаю , хуже;е;н;;;;;PART;Ќ≈;PART;≈
34221;;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;там , не _знаю_ , хуже себ€;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;№
34222;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
34223;;хуже;ѕЋќ’ќ;ADV comp;;;не знаю , _хуже_ себ€ чувствовать ,;е;ж;у;х;;;ADV;ѕЋќ’ќ;ADV comp;ќ
34224;;себ€;—≈Ѕя;SPRO - - - acc;;;знаю , хуже _себ€_ чувствовать , мешатьс€;€;б;е;с;;;SPRO;—≈Ѕя;SPRO - - - acc;я
